Timestamp,Origin Airport Code (example EWRNRT DXB),Origin City Name (example Newark NJ Tokyo Japan Dubai UAE),Destination Code #1  (example EWRNRT DXB),Destination City #1  (example Newark NJ Tokyo Japan Dubai UAE),Destination Price #1  Price (to nearest ),Destination Code #1  Airline & Flight (Example: Air France AF63),Destination Code #2  (example EWRNRT DXB),Destination City #2  (example Newark NJ Tokyo Japan Dubai UAE),Destination Price #2  Price (to nearest ),Destination Code #2  Airline & Flight (Example: Air France AF63),Destination Code #3  (example EWRNRT DXB),Destination City #3  (example Newark NJ Tokyo Japan Dubai UAE),Destination Price #3  Price (to nearest $),Destination Code #3  Airline & Flight (Example: Air France AF63),Destination Code #4  (example EWRNRT DXB),Destination City #4  (example Newark NJ Tokyo Japan Dubai UAE),Destination Price #4  Price (to nearest $),Destination Code #4  Airline & Flight (Example: Air France AF63),Destination Code #5  (example EWRNRT DXB),Destination City #5  (example Newark NJ Tokyo Japan Dubai UAE),Destination Price #5  Price (to nearest $),Destination Code #5  Airline & Flight (Example: Air France AF63)
5/21/2024 11:13:47,ORD,Chicago Illinois,PHX,Phoenix Arizona,82,United Airlines UA 2124,ICN,Seoul South Korea,1827,Korea Air KE 38,BCN,Barcelona Spain,1304,American Airlines AA 40,BOS,Boston Massachussets,44,Spirit NK 177,CPH,Copenhagen Denmark,859,Scandinavian Airlines SK 944
5/21/2024 11:14:06,LHR,London United Kingdom,FRA,Frankfurt Germany,141,British Airways BA906,HND,Tokyo Japan,1170,All Nippon Airways NH212,IST,Istanbul Turkey,233,Turkish Airlines TK1988,CDG,Paris France,100,British Airways BA326,MAD,Madrid Spain,229,Iberia IB3173
5/21/2024 11:14:43,TFU,Chengdu China,BKK,Bangkok Thailand,112,China Eastern MU5035,SYD,Sydney Australia,324,Sichuan Airlines 3U3883,ICN,Seoul South Korea,157,Air China CA401,SVO,Moscow Russia,367,Sichuan Airlines 3U3887,FCO,Rome Italy,452,Sichuan Airlines 3U3895
5/21/2024 11:15:12,DFW,Dallas Texas,MIA,Miami Florida,78,Spirit NK 949,DXB,Dubai UAE,866,Emirates EK 222,BOS,Boston Massachusetts,119,Delta DL 303,MSP,Minneapolis Minnesota,119,Delta DL 1276,DTW,Detroit Michigan,93,Spirit NK 1858
5/21/2024 11:15:21,DEN,Denver Colorado,LAX,Los Angeles California,84,Frontier F9 3165,ATL,Atlanta Georgia,104,United UA 1403,PHL,Philadelphia Pennsylvania,99,Frontier F9 3266,LGW,London England,1028,United UA 262,FLL,Fort Lauderdale Florida,90,Frontier F9 1280
5/21/2024 11:16:44,AMS,Amsterdam Netherlands,CAN,Guangzhou China,630,China Southern CZ308,SAW,Istanbul Turkey,182,AJet VF4,JFK,New York City NY,698,JetBlue B6 2289,LHR,London UK,143,British Airways BA423,KRK,Kraków Poland,254,KLM KL1327
5/21/2024 11:18:35,DEL,Delhi India,FRA,Frankfurt Germany,800,Air India 121,AMS,Amsterdam Netherlands,1787,KLM 872,IST,Istanbul Türkiye,674,Turkish Airlines 717,DXB,Dubai UAE,381,Air India 917,CDG,Paris France,702,Vistara 21
5/21/2024 11:18:50,ATL,Atlanta GA,LAX,Los Angeles California ,157,Spirit NK 1829,ICN,Seoul,1831,Delta DL 189,DTW,Detroit MI,59,Frontier F9 2898,BNA,Nashville Tennessee ,135,Delta DL 3069,FLL,Fort Lauderdale FL,39,Frontier F9 2174
5/21/2024 11:20:27,CDG,Paris France,LAS,Las Vegas Nevada,434,Vistara UK 22,MIA,Miami FL,1671,Air France AF 90,EWR,Newark NJ,1390,United UA 56,DXB,Dubai UAE,643,Emirates EK 72,BER,Berlin Germany,73,easyJet U2 4633
5/21/2024 11:20:57,CAN,Guangzhou,HKG,Hong Kong China,132,Cathway Pacific CX 989,BKK,Bangkok Thailand,75,Thai AirAsia FD 531,HGH,Hangzhou China,126,Shenzhen ZH 9981,SIN,SIngapore,91,Scoot TR 101,ICN,Seoul South Korea,164,China Southern CZ 337
